aiohttp>=3.14, <3.15
aiofiles>=25.1, <26.1
cffi>=2.1, <2.2
CairoSVG>=2.9, <2.10
discord.py>=2.7, <2.8
davey>=0.1.0
audioop-lts>=0.2, <0.3; python_version >="3.13"
imageio>=2.37, <2.38
cchardet>=2.3, <2.4
markovify>=0.9, <0.10
numpy>=2.5, <2.6
orjson>=3.12, <3.13
pendulum>=3.2, <3.3
pillow>=12.3, <12.4
PyNaCl>=1.6, <1.7
pyrate-limiter>=2.10, <2.11
python-dateutil>=2.9, <2.10
python-socketio[asyncio_client]>=5.17, <5.18
pytz>=2026.3 , <2026.4
requests>=2.3, <2.35
rosu-pp-py>=4.0, <4.1
SQLAlchemy>=2.0, <2.1
twitchio[speed]>=3.3,<3.4
yt-dlp
websockets>=17, <18
